,Postcode,State,Latitude,Longitude,Remoteness Area
0,800,NT,-12.458684,130.83668,1
1,810,NT,-12.381806,130.866242,1
2,812,NT,-12.39124885,130.89047,1
3,820,NT,-12.428017,130.873315,1
4,822,NT,-13.643283,136.947051,1
5,828,NT,-12.432024,130.932068,4
6,829,NT,-12.45763297,130.9597671,1
7,830,NT,-12.52139649,130.9580765,1
8,832,NT,-12.49684676,130.9936551,1
9,834,NT,-12.54686461,131.0234875,1
10,835,NT,-12.5231,131.0415,1
11,836,NT,-12.557754,131.100668,1
12,837,NT,-12.704767,131.016647,1
13,838,NT,-12.71878122,131.0067348,1
14,839,NT,-12.52001124,131.0402017,1
15,840,NT,-12.72451307,130.3529386,1
16,841,NT,-12.81922863,130.969862,1
17,845,NT,-13.045118,131.038475,1
18,846,NT,-13.210299,131.095002,1
19,847,NT,-14.012122,131.759154,1
20,850,NT,-14.46369137,132.1721041,1
21,852,NT,-16.07839,134.3769898,1
22,853,NT,-14.53113365,132.3791217,1
23,854,NT,-16.503809,136.424191,1
24,860,NT,-19.641301,134.173599,1
25,862,NT,-18.251528,134.463153,1
26,870,NT,-23.702291,133.86314,1
27,872,NT,-21.949513,131.298809,1
28,873,NT,-23.76846799,133.9306532,1
29,874,NT,-23.64690294,133.8647591,1
30,875,NT,-23.71350386,133.8354205,1
31,880,NT,-12.50557433,135.7954286,1
32,885,NT,-13.85078586,136.420066,1
33,886,NT,-13.13118,132.563373,1
34,2000,NSW,-33.86051951,151.2015802,3
35,2007,NSW,-33.883189,151.19665,3
36,2008,NSW,-33.891146,151.193858,2
37,2009,NSW,-33.871222,151.193055,3
38,2010,NSW,-33.884119,151.212262,2
39,2011,NSW,-33.873599,151.221626,3
40,2015,NSW,-33.910105,151.194825,2
41,2016,NSW,-33.894912,151.206211,3
42,2017,NSW,-33.903892,151.206316,2
43,2018,NSW,-33.9233,151.202697,3
44,2019,NSW,-33.946923,151.207285,3
45,2020,NSW,-33.936179,151.176775,2
46,2021,NSW,-33.895705,151.227236,3
47,2022,NSW,-33.896401,151.245049,2
48,2023,NSW,-33.884685,151.25591,3
49,2024,NSW,-33.904414,151.259392,2
50,2025,NSW,-33.88871,151.240508,2
51,2026,NSW,-33.891041,151.268968,2
52,2027,NSW,-33.868972,151.250494,2
53,2028,NSW,-33.878413,151.240965,2
54,2029,NSW,-33.875709,151.266989,3
55,2030,NSW,-33.858378,151.275977,3
56,2031,NSW,-33.914832,151.239167,2
57,2032,NSW,-33.930314,151.223936,2
58,2033,NSW,-33.91139,151.218435,3
59,2034,NSW,-33.929096,151.252171,2
60,2035,NSW,-33.945635,151.241292,2
61,2036,NSW,-33.969624,151.237844,2
62,2037,NSW,-33.880179,151.184458,2
63,2038,NSW,-33.881624,151.170165,3
64,2039,NSW,-33.867187,151.171915,2
65,2040,NSW,-33.878774,151.156819,2
66,2041,NSW,-33.858556,151.180095,3
67,2042,NSW,-33.900649,151.175354,2
68,2043,NSW,-33.903521,151.184665,2
69,2044,NSW,-33.920698,151.17074,3
70,2045,NSW,-33.879301,151.138684,3
71,2046,NSW,-33.866044,151.133865,3
72,2047,NSW,-33.853924,151.165735,3
73,2048,NSW,-33.89418,151.16564,3
74,2049,NSW,-33.897219,151.15085,3
75,2050,NSW,-33.89037,151.17598,3
76,2060,NSW,-33.839863,151.204557,3
77,2061,NSW,-33.848785,151.212372,3
78,2062,NSW,-33.822837,151.21246,3
79,2063,NSW,-33.812636,151.214797,2
80,2064,NSW,-33.813209,151.183801,3
81,2065,NSW,-33.828361,151.192212,3
82,2066,NSW,-33.818641,151.160912,3
83,2067,NSW,-33.798378,151.17711,3
84,2068,NSW,-33.800881,151.202715,3
85,2069,NSW,-33.780246,151.195368,3
86,2070,NSW,-33.78042,151.162007,3
87,2071,NSW,-33.75536381,151.1814551,3
88,2072,NSW,-33.754582,151.153176,3
89,2073,NSW,-33.757296,151.130278,3
90,2074,NSW,-33.735222,151.123716,3
91,2075,NSW,-33.723693,151.16729,3
92,2076,NSW,-33.723263,151.108249,3
93,2077,NSW,-33.691922,151.097508,3
94,2079,NSW,-33.666637,151.112681,3
95,2080,NSW,-33.658174,151.143563,3
96,2081,NSW,-33.619756,151.150498,3
97,2082,NSW,-33.54620871,151.138709,3
98,2083,NSW,-33.525322,151.194452,3
99,2084,NSW,-33.650999,151.216929,3
100,2085,NSW,-33.728782,151.211719,3
101,2086,NSW,-33.75185,151.229211,3
102,2087,NSW,-33.766093,151.210531,3
103,2088,NSW,-33.830687,151.243351,3
104,2089,NSW,-33.84149573,151.2228263,3
105,2090,NSW,-33.828949,151.223094,3
106,2092,NSW,-33.796636,151.241813,3
107,2093,NSW,-33.79315,151.258069,3
108,2094,NSW,-33.795227,151.273242,4
109,2095,NSW,-33.815482,151.294675,3
110,2096,NSW,-33.776781,151.28494,3
111,2097,NSW,-33.739577,151.297895,2
112,2099,NSW,-33.748914,151.279999,2
113,2100,NSW,-33.766409,151.257781,2
114,2101,NSW,-33.707117,151.27114,2
115,2102,NSW,-33.689941,151.290953,2
116,2103,NSW,-33.679336,151.302825,2
117,2104,NSW,-33.664921,151.290921,3
118,2105,NSW,-33.642202,151.278293,2
119,2106,NSW,-33.660707,151.314599,2
120,2107,NSW,-33.634816,151.323289,3
121,2108,NSW,-33.60382,151.322759,3
122,2110,NSW,-33.836102,151.149126,3
123,2111,NSW,-33.829953,151.124488,2
124,2112,NSW,-33.81658,151.108447,3
125,2113,NSW,-33.79419,151.130233,3
126,2114,NSW,-33.810991,151.084181,3
127,2115,NSW,-33.813106,151.059845,3
128,2116,NSW,-33.814368,151.036941,3
129,2117,NSW,-33.797127,151.04218,3
130,2118,NSW,-33.775596,151.043518,2
131,2119,NSW,-33.755499,151.064176,3
132,2120,NSW,-33.731105,151.07359,2
133,2121,NSW,-33.774145,151.079919,2
134,2122,NSW,-33.791357,151.092072,3
135,2125,NSW,-33.752645,151.031807,2
136,2126,NSW,-33.724898,151.043941,2
137,2127,NSW,-33.85283,151.076186,2
138,2128,NSW,-33.835928,151.047591,3
139,2130,NSW,-33.892783,151.135883,3
140,2131,NSW,-33.887602,151.124008,2
141,2132,NSW,-33.882419,151.113385,3
142,2133,NSW,-33.898793,151.102087,3
143,2134,NSW,-33.880049,151.101757,2
144,2135,NSW,-33.881009,151.084759,2
145,2136,NSW,-33.892944,151.087741,3
146,2137,NSW,-33.85749,151.103751,3
147,2138,NSW,-33.846098,151.086036,2
148,2140,NSW,-33.835018,151.070853,3
149,2141,NSW,-33.872483,151.044768,3
150,2142,NSW,-33.832747,151.015196,3
151,2143,NSW,-33.885382,151.021934,3
152,2144,NSW,-33.851868,151.026756,3
153,2145,NSW,-33.79382308,150.9751544,3
154,2146,NSW,-33.789374,150.959508,3
155,2147,NSW,-33.766075,150.935836,3
156,2148,NSW,-33.783751,150.900547,3
157,2150,NSW,-33.814463,151.006506,3
158,2151,NSW,-33.78709,151.012511,3
159,2152,NSW,-33.782501,150.996388,3
160,2153,NSW,-33.731651,150.955942,3
161,2154,NSW,-33.73238,151.000948,3
162,2155,NSW,-33.731523,150.931074,4
163,2156,NSW,-33.656984,150.974528,3
164,2157,NSW,-33.602167,150.991055,3
165,2158,NSW,-33.690331,151.040358,3
166,2159,NSW,-33.539148,151.084146,3
167,2160,NSW,-33.835883,150.976594,3
168,2161,NSW,-33.858335,150.983724,3
169,2162,NSW,-33.88349,151.004128,3
170,2163,NSW,-33.887203,150.979458,3
171,2164,NSW,-33.844153,150.875028,3
172,2165,NSW,-33.872435,150.947496,3
173,2166,NSW,-33.892738,150.92937,3
174,2167,NSW,-33.972167,150.890441,3
175,2168,NSW,-33.915939,150.875345,3
176,2170,NSW,-33.928392,150.921448,3
177,2171,NSW,-33.93771581,150.8487366,3
178,2172,NSW,-33.951109,150.917444,3
179,2173,NSW,-34.074239,150.919554,3
180,2174,NSW,-33.977497,150.856709,3
181,2175,NSW,-33.845034,150.848192,3
182,2176,NSW,-33.872014,150.88526,3
183,2177,NSW,-33.895053,150.879379,2
184,2178,NSW,-33.87478,150.838225,3
185,2179,NSW,-33.933109,150.812031,3
186,2190,NSW,-33.901925,151.053858,3
187,2191,NSW,-33.906803,151.085513,3
188,2192,NSW,-33.921018,151.089663,3
189,2193,NSW,-33.910308,151.12086,3
190,2194,NSW,-33.917601,151.101777,3
191,2195,NSW,-33.924525,151.076939,3
192,2196,NSW,-33.930089,151.057799,3
193,2197,NSW,-33.901198,150.998155,3
194,2198,NSW,-33.908788,150.986277,3
195,2199,NSW,-33.905586,151.023171,3
196,2200,NSW,-33.926559,151.014937,3
197,2203,NSW,-33.90441,151.138999,3
198,2204,NSW,-33.912288,151.155539,3
199,2205,NSW,-33.937551,151.147956,3
200,2206,NSW,-33.926056,151.122881,3
201,2207,NSW,-33.948744,151.119517,3
202,2208,NSW,-33.942632,151.098002,3
203,2209,NSW,-33.94913,151.075304,3
204,2210,NSW,-33.957725,151.052257,3
205,2211,NSW,-33.961366,151.03221,3
206,2212,NSW,-33.947286,151.014547,3
207,2213,NSW,-33.964102,150.997836,3
208,2214,NSW,-33.941443,150.981592,3
209,2216,NSW,-33.955393,151.148204,3
210,2217,NSW,-33.974354,151.140345,3
211,2218,NSW,-33.973161,151.117453,3
212,2219,NSW,-33.996587,151.132495,3
213,2220,NSW,-33.966692,151.101764,3
214,2221,NSW,-33.992159,151.10599,3
215,2222,NSW,-33.964713,151.084774,3
216,2223,NSW,-33.980264,151.071837,3
217,2224,NSW,-34.01362,151.101891,3
218,2225,NSW,-33.997441,151.087892,3
219,2226,NSW,-34.009345,151.063808,3
220,2227,NSW,-34.04984,151.085005,3
221,2228,NSW,-34.037692,151.101564,3
222,2229,NSW,-34.05494,151.120091,3
223,2230,NSW,-34.093213,151.136596,3
224,2231,NSW,-34.029927,151.193492,3
225,2232,NSW,-34.061753,151.064329,3
226,2233,NSW,-34.114626,151.027919,3
227,2234,NSW,-34.021938,151.004412,3
228,2250,NSW,-33.325373,151.189243,3
229,2251,NSW,-33.482209,151.401999,3
230,2256,NSW,-33.482123,151.331154,3
231,2257,NSW,-33.520358,151.374403,3
232,2258,NSW,-33.333187,151.3433,3
233,2259,NSW,-33.208801,151.377213,3
234,2260,NSW,-33.42537,151.436939,3
235,2261,NSW,-33.315827,151.519708,3
236,2262,NSW,-33.209125,151.528042,3
237,2263,NSW,-33.285097,151.556223,3
238,2264,NSW,-33.106675,151.533807,3
239,2265,NSW,-33.095552,151.412119,3
240,2267,NSW,-33.086545,151.591728,3
241,2278,NSW,-32.932412,151.590415,3
242,2280,NSW,-33.019715,151.663175,3
243,2281,NSW,-33.089963,151.668857,3
244,2282,NSW,-32.987279,151.651275,3
245,2283,NSW,-33.019117,151.57181,3
246,2284,NSW,-32.953236,151.621183,3
247,2285,NSW,-32.933305,151.651095,3
248,2286,NSW,-32.923321,151.532669,3
249,2287,NSW,-32.892577,151.65807,3
250,2289,NSW,-32.948567,151.71008,3
251,2290,NSW,-32.983963,151.707801,3
252,2291,NSW,-32.951039,151.742882,3
253,2292,NSW,-32.931589,151.740716,3
254,2293,NSW,-32.917776,151.754696,3
255,2294,NSW,-32.915791,151.767408,3
256,2295,NSW,-32.879469,151.80174,3
257,2296,NSW,-32.915698,151.746237,3
258,2297,NSW,-32.909135,151.750126,3
259,2298,NSW,-32.905633,151.722243,3
260,2299,NSW,-32.903131,151.690858,3
261,2300,NSW,-32.931635,151.778021,3
262,2302,NSW,-32.931265,151.752466,3
263,2303,NSW,-32.924571,151.743325,3
264,2304,NSW,-32.880319,151.73862,3
265,2305,NSW,-32.930221,151.706545,3
266,2306,NSW,-32.993286,151.682517,3
267,2307,NSW,-32.88365,151.688102,3
268,2308,NSW,-32.892884,151.697356,3
269,2311,NSW,-32.3438,151.522527,3
270,2312,NSW,-32.16165072,152.3722113,3
271,2315,NSW,-32.746224,152.193698,3
272,2316,NSW,-32.776919,152.083274,3
273,2317,NSW,-32.720937,152.076399,3
274,2318,NSW,-32.769906,151.851897,3
275,2319,NSW,-32.730927,152.039551,3
276,2320,NSW,-32.741737,151.543675,3
277,2321,NSW,-32.660186,151.683702,3
278,2322,NSW,-32.819819,151.65415,3
279,2323,NSW,-32.757616,151.607554,3
280,2324,NSW,-32.623108,152.332617,3
281,2325,NSW,-32.977861,151.317476,3
282,2326,NSW,-32.785207,151.453148,3
283,2327,NSW,-32.820688,151.486212,3
284,2328,NSW,-32.57693,150.564817,3
285,2329,NSW,-32.047498,150.187517,3
286,2330,NSW,-32.760486,150.972137,3
287,2331,NSW,-32.7441932,151.1591424,3
288,2333,NSW,-32.248568,150.701949,3
289,2334,NSW,-32.728461,151.385451,3
290,2335,NSW,-32.642118,151.319414,3
291,2336,NSW,-32.14622,151.102917,3
292,2337,NSW,-31.966754,151.080412,3
293,2338,NSW,-31.735174,151.029159,3
294,2339,NSW,-31.735738,150.603274,3
295,2340,NSW,-31.333592,151.138322,3
296,2341,NSW,-31.34664,150.611053,4
297,2342,NSW,-31.155223,150.54907,4
298,2343,NSW,-31.505932,150.372784,4
299,2344,NSW,-31.17375,150.729574,4
300,2345,NSW,-30.864342,150.875031,4
301,2346,NSW,-30.60226666,150.5206378,4
302,2347,NSW,-30.281899,150.523163,4
303,2350,NSW,-30.493397,151.906153,4
304,2352,NSW,-31.088119,151.246189,3
305,2353,NSW,-30.973619,151.095609,3
306,2354,NSW,-31.145898,151.762627,3
307,2355,NSW,-30.775229,151.154222,3
308,2356,NSW,-30.619798,148.96949,3
309,2357,NSW,-31.51588428,149.781025,3
310,2358,NSW,-30.540297,151.297519,3
311,2359,NSW,-30.3248214,150.9955739,3
312,2360,NSW,-29.630052,151.162025,3
313,2361,NSW,-29.198493,151.141751,3
314,2365,NSW,-30.115913,151.673028,3
315,2369,NSW,-29.985367,151.265077,3
316,2370,NSW,-29.736171,151.869397,3
317,2371,NSW,-29.36625,151.814675,3
318,2372,NSW,-28.96166715,151.7288939,3
319,2379,NSW,-31.126265,149.754627,4
320,2380,NSW,-31.046117,150.199154,4
321,2381,NSW,-31.244175,150.457901,4
322,2382,NSW,-30.595044,150.17806,3
323,2386,NSW,-30.07897,148.924417,3
324,2387,NSW,-29.79568858,149.1822101,4
325,2388,NSW,-30.427329,149.001543,3
326,2390,NSW,-30.413331,149.767538,3
327,2395,NSW,-31.584172,149.440922,3
328,2396,NSW,-30.777381,148.984063,3
329,2397,NSW,-29.925739,149.690988,3
330,2398,NSW,-29.741061,149.795738,3
331,2399,NSW,-29.409325,150.222662,3
332,2400,NSW,-29.474921,149.462148,3
333,2401,NSW,-29.611901,150.331619,3
334,2402,NSW,-29.441821,150.547545,3
335,2403,NSW,-29.46368911,150.7837543,3
336,2404,NSW,-29.83711766,150.4165507,3
337,2405,NSW,-28.894651,149.647249,3
338,2406,NSW,-28.893724,148.847796,3
339,2408,NSW,-29.02809007,150.5788791,3
340,2409,NSW,-28.707837,150.185847,3
341,2410,NSW,-28.70513532,150.6884812,3
342,2411,NSW,-29.131193,150.307886,3
343,2415,NSW,-32.306267,151.888327,4
344,2420,NSW,-32.239696,151.685456,3
345,2421,NSW,-32.601853,151.543017,3
346,2422,NSW,-31.973082,151.865806,3
347,2423,NSW,-32.364861,152.270901,3
348,2424,NSW,-31.6402,151.964845,3
349,2425,NSW,-32.417598,152.002451,3
350,2426,NSW,-31.817926,152.595335,3
351,2427,NSW,-31.842318,152.686583,3
352,2428,NSW,-32.196739,152.454216,2
353,2429,NSW,-31.770375,152.292395,2
354,2430,NSW,-31.899311,152.503209,2
355,2431,NSW,-30.925233,153.053789,2
356,2439,NSW,-31.654722,152.652155,3
357,2440,NSW,-30.375791,153.019648,2
358,2441,NSW,-30.81816175,152.7955009,2
359,2443,NSW,-31.725436,152.747152,2
360,2444,NSW,-31.439614,152.87253,2
361,2445,NSW,-31.583037,152.820899,2
362,2446,NSW,-31.387394,152.466916,2
363,2447,NSW,-30.82662169,152.7145508,2
364,2448,NSW,-30.604667,152.956681,2
365,2449,NSW,-30.62816,152.737629,2
366,2450,NSW,-30.097726,152.658268,3
367,2452,NSW,-30.357168,153.08188,2
368,2453,NSW,-30.36840993,152.6703126,2
369,2454,NSW,-30.459807,152.840266,2
370,2455,NSW,-30.529366,152.96348,2
371,2456,NSW,-30.073663,153.143409,3
372,2460,NSW,-29.320772,153.271074,2
373,2462,NSW,-29.829194,153.187047,2
374,2463,NSW,-29.36691,153.104789,2
375,2464,NSW,-29.484556,153.334228,2
376,2465,NSW,-29.412622,153.243897,2
377,2466,NSW,-29.407475,153.350886,3
378,2469,NSW,-29.05366265,152.5892786,2
379,2470,NSW,-28.92786,152.749759,2
380,2471,NSW,-29.018999,153.243213,3
381,2472,NSW,-29.156771,153.303855,3
382,2473,NSW,-29.2343298,153.3210837,3
383,2474,NSW,-28.499375,152.88504,2
384,2475,NSW,-28.546257,152.388341,3
385,2476,NSW,-28.36456,152.49765,3
386,2477,NSW,-28.907675,153.427314,3
387,2478,NSW,-28.865483,153.532475,3
388,2479,NSW,-28.709545,153.514963,3
389,2480,NSW,-28.706486,153.25943,2
390,2481,NSW,-28.660756,153.592843,2
391,2482,NSW,-28.547307,153.432398,3
392,2483,NSW,-28.461128,153.494236,3
393,2484,NSW,-28.38059,153.31648,3
394,2485,NSW,-28.184241,153.526816,3
395,2486,NSW,-28.215215,153.479217,3
396,2487,NSW,-28.27973,153.548588,3
397,2488,NSW,-28.34099,153.560693,3
398,2489,NSW,-28.392183,153.541853,3
399,2490,NSW,-28.271718,153.472644,3
400,2500,NSW,-34.423171,150.874294,3
401,2502,NSW,-34.494723,150.873081,3
402,2505,NSW,-34.466406,150.943899,2
403,2506,NSW,-34.48494,150.840792,2
404,2508,NSW,-34.230944,150.969679,3
405,2515,NSW,-34.300293,150.9299,2
406,2516,NSW,-34.332109,150.904835,2
407,2517,NSW,-34.349362,150.891169,3
408,2518,NSW,-34.373654,150.886721,2
409,2519,NSW,-34.35558,150.709623,3
410,2525,NSW,-34.437229,150.818904,2
411,2526,NSW,-34.380765,150.77681,2
412,2527,NSW,-34.583539,150.754592,2
413,2528,NSW,-34.548722,150.855135,2
414,2529,NSW,-34.592433,150.84584,2
415,2530,NSW,-34.505411,150.766132,2
416,2533,NSW,-34.645377,150.756883,2
417,2534,NSW,-34.74500177,150.7510656,2
418,2535,NSW,-34.762116,150.678303,2
419,2536,NSW,-35.671272,150.125945,2
420,2537,NSW,-35.939649,149.912199,2
421,2538,NSW,-35.366161,150.320507,2
422,2539,NSW,-35.522387,150.393202,2
423,2540,NSW,-34.863483,150.61644,2
424,2541,NSW,-34.990592,150.450994,2
425,2545,NSW,-36.127663,149.792292,3
426,2546,NSW,-36.25486,150.225372,3
427,2548,NSW,-36.860723,149.894825,3
428,2549,NSW,-36.953196,149.851694,3
429,2550,NSW,-36.737758,149.699222,2
430,2551,NSW,-37.267687,149.792364,2
431,2555,NSW,-33.883376,150.741351,3
432,2556,NSW,-33.945707,150.725207,3
433,2557,NSW,-33.993545,150.774858,2
434,2558,NSW,-34.031602,150.799483,2
435,2559,NSW,-34.051274,150.793614,2
436,2560,NSW,-34.194216,150.768408,2
437,2563,NSW,-34.102735,150.749847,2
438,2564,NSW,-33.998362,150.894916,2
439,2565,NSW,-33.97723383,150.8618744,2
440,2566,NSW,-34.027283,150.842258,2
441,2567,NSW,-34.055155,150.756493,2
442,2568,NSW,-34.147379,150.718007,2
443,2569,NSW,-34.196004,150.708875,2
444,2570,NSW,-34.042913,150.525292,2
445,2571,NSW,-34.30254366,150.5152938,2
446,2572,NSW,-34.193052,150.559186,2
447,2573,NSW,-34.218439,150.584634,2
448,2574,NSW,-34.4254438,150.6685734,2
449,2575,NSW,-34.347195,150.342214,2
450,2576,NSW,-34.525612,150.503502,2
451,2577,NSW,-34.595027,150.410978,2
452,2578,NSW,-34.715579,150.293226,2
453,2579,NSW,-34.711848,150.13033,2
454,2580,NSW,-34.726283,149.729215,2
455,2581,NSW,-34.764484,149.286631,2
456,2582,NSW,-34.75833012,148.9655031,2
457,2583,NSW,-34.196526,149.254163,2
458,2584,NSW,-34.711018,148.555243,2
459,2585,NSW,-34.572329,148.498501,2
460,2586,NSW,-34.378631,148.797264,2
461,2587,NSW,-34.505797,148.360971,2
462,2588,NSW,-34.599488,148.255601,2
463,2590,NSW,-34.714515,147.896911,3
464,2594,NSW,-34.231083,148.10732,2
465,2600,ACT,-35.302911,149.201072,2
466,2601,ACT,-35.275863,149.113796,2
467,2602,ACT,-35.248071,149.148147,3
468,2603,ACT,-35.330382,149.125739,2
469,2604,ACT,-35.336413,149.147614,3
470,2605,ACT,-35.335821,149.093455,2
471,2606,ACT,-35.351693,149.092601,3
472,2607,ACT,-35.369991,149.094831,2
473,2609,ACT,-35.304469,149.1940419,2
474,2611,ACT,-35.57315758,148.7089956,3
475,2612,ACT,-35.270615,149.133208,2
476,2614,ACT,-35.257315,149.049796,2
477,2615,ACT,-35.215386,149.029308,2
478,2617,ACT,-35.231279,149.086682,2
479,2618,ACT,-35.135588,149.043278,2
480,2619,ACT,-35.378159,149.194535,2
481,2620,ACT,-35.34172619,149.2104515,2
482,2621,ACT,-35.4698,149.484038,2
483,2622,ACT,-35.628428,149.752107,2
484,2623,ACT,-35.552827,149.445083,2
485,2624,ACT,-36.180818,148.441281,2
486,2625,ACT,-36.50661,148.301005,2
487,2626,ACT,-35.941228,149.168553,2
488,2627,ACT,-36.409113,148.232341,2
489,2628,ACT,-36.39806355,148.7203767,2
490,2629,ACT,-35.997349,148.769744,2
491,2630,ACT,-36.177296,149.129166,2
492,2631,ACT,-36.529386,149.306729,2
493,2632,ACT,-37.020122,149.220453,2
494,2633,ACT,-36.865206,148.701564,2
495,2640,ACT,-36.016196,147.026549,2
496,2641,ACT,-36.038655,146.930436,2
497,2642,ACT,-35.39437569,146.4617054,2
498,2643,ACT,-35.936556,146.617535,2
499,2644,ACT,-35.773247,147.391271,2
500,2645,ACT,-35.333843,146.332431,2
501,2646,ACT,-35.757569,146.324523,2
502,2647,ACT,-35.905463,145.976131,2
503,2648,ACT,-33.29624634,141.8018461,2
504,2649,ACT,-35.608279,148.091211,2
505,2650,ACT,-35.07459,147.376202,2
506,2651,ACT,-35.162259,147.463477,2
507,2652,ACT,-35.405064,147.64961,2
508,2653,ACT,-35.776209,148.041339,2
509,2655,ACT,-35.225102,147.047366,2
510,2656,ACT,-35.356021,146.767674,2
511,2658,ACT,-35.535739,146.977849,2
512,2659,ACT,-35.610147,146.767477,2
513,2660,ACT,-35.699906,147.07831,2
514,2661,ACT,-35.157697,147.277559,2
515,2663,ACT,-34.933478,147.716767,2
516,2665,ACT,-34.313241,146.841533,2
517,2666,ACT,-34.487779,147.583811,3
518,2668,ACT,-34.121499,147.405434,3
519,2669,ACT,-33.814887,146.667476,2
520,2671,ACT,-33.839275,147.308172,2
521,2672,ACT,-33.24358,146.40002,2
522,2675,ACT,-33.459192,145.479249,2
523,2678,ACT,-35.059334,147.351953,2
524,2680,ACT,-34.321422,145.914625,2
525,2681,ACT,-34.116715,146.14674,2
526,2700,ACT,-34.902108,146.303599,2
527,2701,ACT,-34.70683231,147.2465178,2
528,2702,ACT,-34.86668,147.014242,2
529,2703,ACT,-34.607943,146.370827,3
530,2705,ACT,-34.489867,146.373471,2
531,2706,ACT,-34.569464,145.937532,3
532,2707,ACT,-34.768863,145.807866,3
533,2710,ACT,-35.357619,144.984378,3
