Postcode,State
0800,7: Northern Territory
0810,7: Northern Territory
0812,7: Northern Territory
0820,7: Northern Territory
0822,7: Northern Territory
0828,7: Northern Territory
0829,7: Northern Territory
0830,7: Northern Territory
0832,7: Northern Territory
0834,7: Northern Territory
0835,7: Northern Territory
0836,7: Northern Territory
0837,7: Northern Territory
0838,7: Northern Territory
0839,7: Northern Territory
0840,7: Northern Territory
0841,7: Northern Territory
0845,7: Northern Territory
0846,7: Northern Territory
0847,7: Northern Territory
0850,7: Northern Territory
0852,7: Northern Territory
0853,7: Northern Territory
0854,7: Northern Territory
0860,7: Northern Territory
0862,7: Northern Territory
0870,7: Northern Territory
0872,7: Northern Territory
0873,7: Northern Territory
0874,7: Northern Territory
0875,7: Northern Territory
0880,7: Northern Territory
0885,7: Northern Territory
0886,7: Northern Territory
2000,1: New South Wales
2007,1: New South Wales
2008,1: New South Wales
2009,1: New South Wales
2010,1: New South Wales
2011,1: New South Wales
2015,1: New South Wales
2016,1: New South Wales
2017,1: New South Wales
2018,1: New South Wales
2019,1: New South Wales
2020,1: New South Wales
2021,1: New South Wales
2022,1: New South Wales
2023,1: New South Wales
2024,1: New South Wales
2025,1: New South Wales
2026,1: New South Wales
2027,1: New South Wales
2028,1: New South Wales
2029,1: New South Wales
2030,1: New South Wales
2031,1: New South Wales
2032,1: New South Wales
2033,1: New South Wales
2034,1: New South Wales
2035,1: New South Wales
2036,1: New South Wales
2037,1: New South Wales
2038,1: New South Wales
2039,1: New South Wales
2040,1: New South Wales
2041,1: New South Wales
2042,1: New South Wales
2043,1: New South Wales
2044,1: New South Wales
2045,1: New South Wales
2046,1: New South Wales
2047,1: New South Wales
2048,1: New South Wales
2049,1: New South Wales
2050,1: New South Wales
2060,1: New South Wales
2061,1: New South Wales
2062,1: New South Wales
2063,1: New South Wales
2064,1: New South Wales
2065,1: New South Wales
2066,1: New South Wales
2067,1: New South Wales
2068,1: New South Wales
2069,1: New South Wales
2070,1: New South Wales
2071,1: New South Wales
2072,1: New South Wales
2073,1: New South Wales
2074,1: New South Wales
2075,1: New South Wales
2076,1: New South Wales
2077,1: New South Wales
2079,1: New South Wales
2080,1: New South Wales
2081,1: New South Wales
2082,1: New South Wales
2083,1: New South Wales
2084,1: New South Wales
2085,1: New South Wales
2086,1: New South Wales
2087,1: New South Wales
2088,1: New South Wales
2089,1: New South Wales
2090,1: New South Wales
2092,1: New South Wales
2093,1: New South Wales
2094,1: New South Wales
2095,1: New South Wales
2096,1: New South Wales
2097,1: New South Wales
2099,1: New South Wales
2100,1: New South Wales
2101,1: New South Wales
2102,1: New South Wales
2103,1: New South Wales
2104,1: New South Wales
2105,1: New South Wales
2106,1: New South Wales
2107,1: New South Wales
2108,1: New South Wales
2110,1: New South Wales
2111,1: New South Wales
2112,1: New South Wales
2113,1: New South Wales
2114,1: New South Wales
2115,1: New South Wales
2116,1: New South Wales
2117,1: New South Wales
2118,1: New South Wales
2119,1: New South Wales
2120,1: New South Wales
2121,1: New South Wales
2122,1: New South Wales
2125,1: New South Wales
2126,1: New South Wales
2127,1: New South Wales
2128,1: New South Wales
2130,1: New South Wales
2131,1: New South Wales
2132,1: New South Wales
2133,1: New South Wales
2134,1: New South Wales
2135,1: New South Wales
2136,1: New South Wales
2137,1: New South Wales
2138,1: New South Wales
2140,1: New South Wales
2141,1: New South Wales
2142,1: New South Wales
2143,1: New South Wales
2144,1: New South Wales
2145,1: New South Wales
2146,1: New South Wales
2147,1: New South Wales
2148,1: New South Wales
2150,1: New South Wales
2151,1: New South Wales
2152,1: New South Wales
2153,1: New South Wales
2154,1: New South Wales
2155,1: New South Wales
2156,1: New South Wales
2157,1: New South Wales
2158,1: New South Wales
2159,1: New South Wales
2160,1: New South Wales
2161,1: New South Wales
2162,1: New South Wales
2163,1: New South Wales
2164,1: New South Wales
2165,1: New South Wales
2166,1: New South Wales
2167,1: New South Wales
2168,1: New South Wales
2170,1: New South Wales
2171,1: New South Wales
2172,1: New South Wales
2173,1: New South Wales
2174,1: New South Wales
2175,1: New South Wales
2176,1: New South Wales
2177,1: New South Wales
2178,1: New South Wales
2179,1: New South Wales
2190,1: New South Wales
2191,1: New South Wales
2192,1: New South Wales
2193,1: New South Wales
2194,1: New South Wales
2195,1: New South Wales
2196,1: New South Wales
2197,1: New South Wales
2198,1: New South Wales
2199,1: New South Wales
2200,1: New South Wales
2203,1: New South Wales
2204,1: New South Wales
2205,1: New South Wales
2206,1: New South Wales
2207,1: New South Wales
2208,1: New South Wales
2209,1: New South Wales
2210,1: New South Wales
2211,1: New South Wales
2212,1: New South Wales
2213,1: New South Wales
2214,1: New South Wales
2216,1: New South Wales
2217,1: New South Wales
2218,1: New South Wales
2219,1: New South Wales
2220,1: New South Wales
2221,1: New South Wales
2222,1: New South Wales
2223,1: New South Wales
2224,1: New South Wales
2225,1: New South Wales
2226,1: New South Wales
2227,1: New South Wales
2228,1: New South Wales
2229,1: New South Wales
2230,1: New South Wales
2231,1: New South Wales
2232,1: New South Wales
2233,1: New South Wales
2234,1: New South Wales
2250,1: New South Wales
2251,1: New South Wales
2256,1: New South Wales
2257,1: New South Wales
2258,1: New South Wales
2259,1: New South Wales
2260,1: New South Wales
2261,1: New South Wales
2262,1: New South Wales
2263,1: New South Wales
2264,1: New South Wales
2265,1: New South Wales
2267,1: New South Wales
2278,1: New South Wales
2280,1: New South Wales
2281,1: New South Wales
2282,1: New South Wales
2283,1: New South Wales
2284,1: New South Wales
2285,1: New South Wales
2286,1: New South Wales
2287,1: New South Wales
2289,1: New South Wales
2290,1: New South Wales
2291,1: New South Wales
2292,1: New South Wales
2293,1: New South Wales
2294,1: New South Wales
2295,1: New South Wales
2296,1: New South Wales
2297,1: New South Wales
2298,1: New South Wales
2299,1: New South Wales
2300,1: New South Wales
2302,1: New South Wales
2303,1: New South Wales
2304,1: New South Wales
2305,1: New South Wales
2306,1: New South Wales
2307,1: New South Wales
2308,1: New South Wales
2311,1: New South Wales
2312,1: New South Wales
2315,1: New South Wales
2316,1: New South Wales
2317,1: New South Wales
2318,1: New South Wales
2319,1: New South Wales
2320,1: New South Wales
2321,1: New South Wales
2322,1: New South Wales
2323,1: New South Wales
2324,1: New South Wales
2325,1: New South Wales
2326,1: New South Wales
2327,1: New South Wales
2328,1: New South Wales
2329,1: New South Wales
2330,1: New South Wales
2331,1: New South Wales
2333,1: New South Wales
2334,1: New South Wales
2335,1: New South Wales
2336,1: New South Wales
2337,1: New South Wales
2338,1: New South Wales
2339,1: New South Wales
2340,1: New South Wales
2341,1: New South Wales
2342,1: New South Wales
2343,1: New South Wales
2344,1: New South Wales
2345,1: New South Wales
2346,1: New South Wales
2347,1: New South Wales
2350,1: New South Wales
2352,1: New South Wales
2353,1: New South Wales
2354,1: New South Wales
2355,1: New South Wales
2356,1: New South Wales
2357,1: New South Wales
2358,1: New South Wales
2359,1: New South Wales
2360,1: New South Wales
2361,1: New South Wales
2365,1: New South Wales
2369,1: New South Wales
2370,1: New South Wales
2371,1: New South Wales
2372,1: New South Wales
2379,1: New South Wales
2380,1: New South Wales
2381,1: New South Wales
2382,1: New South Wales
2386,1: New South Wales
2387,1: New South Wales
2388,1: New South Wales
2390,1: New South Wales
2395,1: New South Wales
2396,1: New South Wales
2397,1: New South Wales
2398,1: New South Wales
2399,1: New South Wales
2400,1: New South Wales
2401,1: New South Wales
2402,1: New South Wales
2403,1: New South Wales
2404,1: New South Wales
2405,1: New South Wales
2406,1: New South Wales
2408,1: New South Wales
2409,1: New South Wales
2410,1: New South Wales
2411,1: New South Wales
2415,1: New South Wales
2420,1: New South Wales
2421,1: New South Wales
2422,1: New South Wales
2423,1: New South Wales
2424,1: New South Wales
2425,1: New South Wales
2426,1: New South Wales
2427,1: New South Wales
2428,1: New South Wales
2429,1: New South Wales
2430,1: New South Wales
2431,1: New South Wales
2439,1: New South Wales
2440,1: New South Wales
2441,1: New South Wales
2443,1: New South Wales
2444,1: New South Wales
2445,1: New South Wales
2446,1: New South Wales
2447,1: New South Wales
2448,1: New South Wales
2449,1: New South Wales
2450,1: New South Wales
2452,1: New South Wales
2453,1: New South Wales
2454,1: New South Wales
2455,1: New South Wales
2456,1: New South Wales
2460,1: New South Wales
2462,1: New South Wales
2463,1: New South Wales
2464,1: New South Wales
2465,1: New South Wales
2466,1: New South Wales
2469,1: New South Wales
2470,1: New South Wales
2471,1: New South Wales
2472,1: New South Wales
2473,1: New South Wales
2474,1: New South Wales
2475,1: New South Wales
2476,1: New South Wales
2477,1: New South Wales
2478,1: New South Wales
2479,1: New South Wales
2480,1: New South Wales
2481,1: New South Wales
2482,1: New South Wales
2483,1: New South Wales
2484,1: New South Wales
2485,1: New South Wales
2486,1: New South Wales
2487,1: New South Wales
2488,1: New South Wales
2489,1: New South Wales
2490,1: New South Wales
2500,1: New South Wales
2502,1: New South Wales
2505,1: New South Wales
2506,1: New South Wales
2508,1: New South Wales
2515,1: New South Wales
2516,1: New South Wales
2517,1: New South Wales
2518,1: New South Wales
2519,1: New South Wales
2525,1: New South Wales
2526,1: New South Wales
2527,1: New South Wales
2528,1: New South Wales
2529,1: New South Wales
2530,1: New South Wales
2533,1: New South Wales
2534,1: New South Wales
2535,1: New South Wales
2536,1: New South Wales
2537,1: New South Wales
2538,1: New South Wales
2539,1: New South Wales
2540,1: New South Wales
2541,1: New South Wales
2545,1: New South Wales
2546,1: New South Wales
2548,1: New South Wales
2549,1: New South Wales
2550,1: New South Wales
2551,1: New South Wales
2555,1: New South Wales
2556,1: New South Wales
2557,1: New South Wales
2558,1: New South Wales
2559,1: New South Wales
2560,1: New South Wales
2563,1: New South Wales
2564,1: New South Wales
2565,1: New South Wales
2566,1: New South Wales
2567,1: New South Wales
2568,1: New South Wales
2569,1: New South Wales
2570,1: New South Wales
2571,1: New South Wales
2572,1: New South Wales
2573,1: New South Wales
2574,1: New South Wales
2575,1: New South Wales
2576,1: New South Wales
2577,1: New South Wales
2578,1: New South Wales
2579,1: New South Wales
2580,1: New South Wales
2581,1: New South Wales
2582,1: New South Wales
2583,1: New South Wales
2584,1: New South Wales
2585,1: New South Wales
2586,1: New South Wales
2587,1: New South Wales
2588,1: New South Wales
2590,1: New South Wales
2594,1: New South Wales
2600,8: Australian Capital Territory
2601,8: Australian Capital Territory
2602,8: Australian Capital Territory
2603,8: Australian Capital Territory
2604,8: Australian Capital Territory
2605,8: Australian Capital Territory
2606,8: Australian Capital Territory
2607,8: Australian Capital Territory
2609,8: Australian Capital Territory
2611,8: Australian Capital Territory
2612,8: Australian Capital Territory
2614,8: Australian Capital Territory
2615,8: Australian Capital Territory
2617,8: Australian Capital Territory
2618,8: Australian Capital Territory
2619,1: New South Wales
2620,1: New South Wales
2621,1: New South Wales
2622,1: New South Wales
2623,1: New South Wales
2624,1: New South Wales
2625,1: New South Wales
2626,1: New South Wales
2627,1: New South Wales
2628,1: New South Wales
2629,1: New South Wales
2630,1: New South Wales
2631,1: New South Wales
2632,1: New South Wales
2633,1: New South Wales
2640,1: New South Wales
2641,1: New South Wales
2642,1: New South Wales
2643,1: New South Wales
2644,1: New South Wales
2645,1: New South Wales
2646,1: New South Wales
2647,1: New South Wales
2648,1: New South Wales
2649,1: New South Wales
2650,1: New South Wales
2651,1: New South Wales
2652,1: New South Wales
2653,1: New South Wales
2655,1: New South Wales
2656,1: New South Wales
2658,1: New South Wales
2659,1: New South Wales
2660,1: New South Wales
2661,1: New South Wales
2663,1: New South Wales
2665,1: New South Wales
2666,1: New South Wales
2668,1: New South Wales
2669,1: New South Wales
2671,1: New South Wales
2672,1: New South Wales
2675,1: New South Wales
2678,1: New South Wales
2680,1: New South Wales
2681,1: New South Wales
2700,1: New South Wales
2701,1: New South Wales
2702,1: New South Wales
2703,1: New South Wales
2705,1: New South Wales
2706,1: New South Wales
2707,1: New South Wales
2710,1: New South Wales
2711,1: New South Wales
2712,1: New South Wales
2713,1: New South Wales
2714,1: New South Wales
2715,1: New South Wales
2716,1: New South Wales
2717,1: New South Wales
2720,1: New South Wales
2721,1: New South Wales
2722,1: New South Wales
2725,1: New South Wales
2726,1: New South Wales
2727,1: New South Wales
2729,1: New South Wales
2730,1: New South Wales
2731,1: New South Wales
2732,1: New South Wales
2733,1: New South Wales
2734,1: New South Wales
2735,1: New South Wales
2736,1: New South Wales
2737,1: New South Wales
2738,1: New South Wales
2739,1: New South Wales
2745,1: New South Wales
2747,1: New South Wales
2748,1: New South Wales
2749,1: New South Wales
2750,1: New South Wales
2752,1: New South Wales
2753,1: New South Wales
2754,1: New South Wales
2756,1: New South Wales
2757,1: New South Wales
2758,1: New South Wales
2759,1: New South Wales
2760,1: New South Wales
2761,1: New South Wales
2762,1: New South Wales
2763,1: New South Wales
2765,1: New South Wales
2766,1: New South Wales
2767,1: New South Wales
2768,1: New South Wales
2769,1: New South Wales
2770,1: New South Wales
2773,1: New South Wales
2774,1: New South Wales
2775,1: New South Wales
2776,1: New South Wales
2777,1: New South Wales
2778,1: New South Wales
2779,1: New South Wales
2780,1: New South Wales
2782,1: New South Wales
2783,1: New South Wales
2784,1: New South Wales
2785,1: New South Wales
2786,1: New South Wales
2787,1: New South Wales
2790,1: New South Wales
2791,1: New South Wales
2792,1: New South Wales
2793,1: New South Wales
2794,1: New South Wales
2795,1: New South Wales
2797,1: New South Wales
2798,1: New South Wales
2799,1: New South Wales
2800,1: New South Wales
2803,1: New South Wales
2804,1: New South Wales
2805,1: New South Wales
2806,1: New South Wales
2807,1: New South Wales
2808,1: New South Wales
2809,1: New South Wales
2810,1: New South Wales
2817,1: New South Wales
2818,1: New South Wales
2820,1: New South Wales
2821,1: New South Wales
2822,1: New South Wales
2823,1: New South Wales
2824,1: New South Wales
2825,1: New South Wales
2826,1: New South Wales
2827,1: New South Wales
2828,1: New South Wales
2829,1: New South Wales
2830,1: New South Wales
2831,1: New South Wales
2832,1: New South Wales
2833,1: New South Wales
2834,1: New South Wales
2835,1: New South Wales
2836,1: New South Wales
2838,1: New South Wales
2839,1: New South Wales
2840,1: New South Wales
2842,1: New South Wales
2843,1: New South Wales
2844,1: New South Wales
2845,1: New South Wales
2846,1: New South Wales
2847,1: New South Wales
2848,1: New South Wales
2849,1: New South Wales
2850,1: New South Wales
2852,1: New South Wales
2864,1: New South Wales
2865,1: New South Wales
2866,1: New South Wales
2867,1: New South Wales
2868,1: New South Wales
2869,1: New South Wales
2870,1: New South Wales
2871,1: New South Wales
2873,1: New South Wales
2874,1: New South Wales
2875,1: New South Wales
2876,1: New South Wales
2877,1: New South Wales
2878,1: New South Wales
2879,1: New South Wales
2880,1: New South Wales
2898,1: New South Wales
2899,9: Other Territories
2900,8: Australian Capital Territory
2902,8: Australian Capital Territory
2903,8: Australian Capital Territory
2904,8: Australian Capital Territory
2905,8: Australian Capital Territory
2906,8: Australian Capital Territory
2911,8: Australian Capital Territory
2912,8: Australian Capital Territory
2913,8: Australian Capital Territory
2914,8: Australian Capital Territory
3000,2: Victoria
3002,2: Victoria
3003,2: Victoria
3004,2: Victoria
3006,2: Victoria
3008,2: Victoria
3011,2: Victoria
3012,2: Victoria
3013,2: Victoria
3015,2: Victoria
3016,2: Victoria
3018,2: Victoria
3019,2: Victoria
3020,2: Victoria
3021,2: Victoria
3022,2: Victoria
3023,2: Victoria
3024,2: Victoria
3025,2: Victoria
3026,2: Victoria
3027,2: Victoria
3028,2: Victoria
3029,2: Victoria
3030,2: Victoria
3031,2: Victoria
3032,2: Victoria
3033,2: Victoria
3034,2: Victoria
3036,2: Victoria
3037,2: Victoria
3038,2: Victoria
3039,2: Victoria
3040,2: Victoria
3041,2: Victoria
3042,2: Victoria
3043,2: Victoria
3044,2: Victoria
3045,2: Victoria
3046,2: Victoria
3047,2: Victoria
3048,2: Victoria
3049,2: Victoria
3051,2: Victoria
3052,2: Victoria
3053,2: Victoria
3054,2: Victoria
3055,2: Victoria
3056,2: Victoria
3057,2: Victoria
3058,2: Victoria
3059,2: Victoria
3060,2: Victoria
3061,2: Victoria
3062,2: Victoria
3063,2: Victoria
3064,2: Victoria
3065,2: Victoria
3066,2: Victoria
3067,2: Victoria
3068,2: Victoria
3070,2: Victoria
3071,2: Victoria
3072,2: Victoria
3073,2: Victoria
3074,2: Victoria
3075,2: Victoria
3076,2: Victoria
3078,2: Victoria
3079,2: Victoria
3081,2: Victoria
3082,2: Victoria
3083,2: Victoria
3084,2: Victoria
3085,2: Victoria
3087,2: Victoria
3088,2: Victoria
3089,2: Victoria
3090,2: Victoria
3091,2: Victoria
3093,2: Victoria
3094,2: Victoria
3095,2: Victoria
3096,2: Victoria
3097,2: Victoria
3099,2: Victoria
3101,2: Victoria
3102,2: Victoria
3103,2: Victoria
3104,2: Victoria
3105,2: Victoria
3106,2: Victoria
3107,2: Victoria
3108,2: Victoria
3109,2: Victoria
3111,2: Victoria
3113,2: Victoria
3114,2: Victoria
3115,2: Victoria
3116,2: Victoria
3121,2: Victoria
3122,2: Victoria
3123,2: Victoria
3124,2: Victoria
3125,2: Victoria
3126,2: Victoria
3127,2: Victoria
3128,2: Victoria
3129,2: Victoria
3130,2: Victoria
3131,2: Victoria
3132,2: Victoria
3133,2: Victoria
3134,2: Victoria
3135,2: Victoria
3136,2: Victoria
3137,2: Victoria
3138,2: Victoria
3139,2: Victoria
3140,2: Victoria
3141,2: Victoria
3142,2: Victoria
3143,2: Victoria
3144,2: Victoria
3145,2: Victoria
3146,2: Victoria
3147,2: Victoria
3148,2: Victoria
3149,2: Victoria
3150,2: Victoria
3151,2: Victoria
3152,2: Victoria
3153,2: Victoria
3154,2: Victoria
3155,2: Victoria
3156,2: Victoria
3158,2: Victoria
3159,2: Victoria
3160,2: Victoria
