Postcode,State
3161,2: Victoria
3162,2: Victoria
3163,2: Victoria
3165,2: Victoria
3166,2: Victoria
3167,2: Victoria
3168,2: Victoria
3169,2: Victoria
3170,2: Victoria
3171,2: Victoria
3172,2: Victoria
3173,2: Victoria
3174,2: Victoria
3175,2: Victoria
3177,2: Victoria
3178,2: Victoria
3179,2: Victoria
3180,2: Victoria
3181,2: Victoria
3182,2: Victoria
3183,2: Victoria
3184,2: Victoria
3185,2: Victoria
3186,2: Victoria
3187,2: Victoria
3188,2: Victoria
3189,2: Victoria
3190,2: Victoria
3191,2: Victoria
3192,2: Victoria
3193,2: Victoria
3194,2: Victoria
3195,2: Victoria
3196,2: Victoria
3197,2: Victoria
3198,2: Victoria
3199,2: Victoria
3200,2: Victoria
3201,2: Victoria
3202,2: Victoria
3204,2: Victoria
3205,2: Victoria
3206,2: Victoria
3207,2: Victoria
3211,2: Victoria
3212,2: Victoria
3213,2: Victoria
3214,2: Victoria
3215,2: Victoria
3216,2: Victoria
3217,2: Victoria
3218,2: Victoria
3219,2: Victoria
3220,2: Victoria
3221,2: Victoria
3222,2: Victoria
3223,2: Victoria
3224,2: Victoria
3225,2: Victoria
3226,2: Victoria
3227,2: Victoria
3228,2: Victoria
3230,2: Victoria
3231,2: Victoria
3232,2: Victoria
3233,2: Victoria
3234,2: Victoria
3235,2: Victoria
3236,2: Victoria
3237,2: Victoria
3238,2: Victoria
3239,2: Victoria
3240,2: Victoria
3241,2: Victoria
3242,2: Victoria
3243,2: Victoria
3249,2: Victoria
3250,2: Victoria
3251,2: Victoria
3254,2: Victoria
3260,2: Victoria
3264,2: Victoria
3265,2: Victoria
3266,2: Victoria
3267,2: Victoria
3268,2: Victoria
3269,2: Victoria
3270,2: Victoria
3271,2: Victoria
3272,2: Victoria
3273,2: Victoria
3274,2: Victoria
3275,2: Victoria
3276,2: Victoria
3277,2: Victoria
3278,2: Victoria
3279,2: Victoria
3280,2: Victoria
3281,2: Victoria
3282,2: Victoria
3283,2: Victoria
3284,2: Victoria
3285,2: Victoria
3286,2: Victoria
3287,2: Victoria
3289,2: Victoria
3292,2: Victoria
3293,2: Victoria
3294,2: Victoria
3300,2: Victoria
3301,2: Victoria
3302,2: Victoria
3303,2: Victoria
3304,2: Victoria
3305,2: Victoria
3309,2: Victoria
3310,2: Victoria
3311,2: Victoria
3312,2: Victoria
3314,2: Victoria
3315,2: Victoria
3317,2: Victoria
3318,2: Victoria
3319,2: Victoria
3321,2: Victoria
3322,2: Victoria
3323,2: Victoria
3324,2: Victoria
3325,2: Victoria
3328,2: Victoria
3329,2: Victoria
3330,2: Victoria
3331,2: Victoria
3332,2: Victoria
3333,2: Victoria
3334,2: Victoria
3335,2: Victoria
3336,2: Victoria
3337,2: Victoria
3338,2: Victoria
3340,2: Victoria
3341,2: Victoria
3342,2: Victoria
3345,2: Victoria
3350,2: Victoria
3351,2: Victoria
3352,2: Victoria
3355,2: Victoria
3356,2: Victoria
3357,2: Victoria
3358,2: Victoria
3360,2: Victoria
3361,2: Victoria
3363,2: Victoria
3364,2: Victoria
3370,2: Victoria
3371,2: Victoria
3373,2: Victoria
3374,2: Victoria
3375,2: Victoria
3377,2: Victoria
3378,2: Victoria
3379,2: Victoria
3380,2: Victoria
3381,2: Victoria
3384,2: Victoria
3385,2: Victoria
3387,2: Victoria
3388,2: Victoria
3390,2: Victoria
3391,2: Victoria
3392,2: Victoria
3393,2: Victoria
3395,2: Victoria
3396,2: Victoria
3400,2: Victoria
3401,2: Victoria
3407,2: Victoria
3409,2: Victoria
3412,2: Victoria
3413,2: Victoria
3414,2: Victoria
3415,2: Victoria
3418,2: Victoria
3419,2: Victoria
3420,2: Victoria
3423,2: Victoria
3424,2: Victoria
3427,2: Victoria
3428,2: Victoria
3429,2: Victoria
3430,2: Victoria
3431,2: Victoria
3432,2: Victoria
3433,2: Victoria
3434,2: Victoria
3435,2: Victoria
3437,2: Victoria
3438,2: Victoria
3440,2: Victoria
3441,2: Victoria
3442,2: Victoria
3444,2: Victoria
3446,2: Victoria
3447,2: Victoria
3448,2: Victoria
3450,2: Victoria
3451,2: Victoria
3453,2: Victoria
3458,2: Victoria
3460,2: Victoria
3461,2: Victoria
3462,2: Victoria
3463,2: Victoria
3464,2: Victoria
3465,2: Victoria
3467,2: Victoria
3468,2: Victoria
3469,2: Victoria
3472,2: Victoria
3475,2: Victoria
3477,2: Victoria
3478,2: Victoria
3480,2: Victoria
3482,2: Victoria
3483,2: Victoria
3485,2: Victoria
3487,2: Victoria
3488,2: Victoria
3489,2: Victoria
3490,2: Victoria
3491,2: Victoria
3494,2: Victoria
3496,2: Victoria
3498,2: Victoria
3500,2: Victoria
3501,2: Victoria
3505,2: Victoria
3506,2: Victoria
3507,2: Victoria
3509,2: Victoria
3512,2: Victoria
3515,2: Victoria
3516,2: Victoria
3517,2: Victoria
3518,2: Victoria
3520,2: Victoria
3521,2: Victoria
3522,2: Victoria
3523,2: Victoria
3525,2: Victoria
3527,2: Victoria
3529,2: Victoria
3530,2: Victoria
3531,2: Victoria
3533,2: Victoria
3537,2: Victoria
3540,2: Victoria
3542,2: Victoria
3544,2: Victoria
3546,2: Victoria
3549,2: Victoria
3550,2: Victoria
3551,2: Victoria
3555,2: Victoria
3556,2: Victoria
3557,2: Victoria
3558,2: Victoria
3559,2: Victoria
3561,2: Victoria
3562,2: Victoria
3563,2: Victoria
3564,2: Victoria
3565,2: Victoria
3566,2: Victoria
3567,2: Victoria
3568,2: Victoria
3570,2: Victoria
3571,2: Victoria
3572,2: Victoria
3573,2: Victoria
3575,2: Victoria
3576,2: Victoria
3579,2: Victoria
3580,2: Victoria
3581,2: Victoria
3583,2: Victoria
3584,2: Victoria
3585,2: Victoria
3586,2: Victoria
3588,2: Victoria
3589,2: Victoria
3590,2: Victoria
3591,2: Victoria
3594,2: Victoria
3595,2: Victoria
3596,2: Victoria
3597,2: Victoria
3599,2: Victoria
3607,2: Victoria
3608,2: Victoria
3610,2: Victoria
3612,2: Victoria
3614,2: Victoria
3616,2: Victoria
3617,2: Victoria
3618,2: Victoria
3620,2: Victoria
3621,2: Victoria
3622,2: Victoria
3623,2: Victoria
3624,2: Victoria
3629,2: Victoria
3630,2: Victoria
3631,2: Victoria
3633,2: Victoria
3634,2: Victoria
3635,2: Victoria
3636,2: Victoria
3637,2: Victoria
3638,2: Victoria
3639,2: Victoria
3640,2: Victoria
3641,2: Victoria
3644,2: Victoria
3646,2: Victoria
3647,2: Victoria
3649,2: Victoria
3658,2: Victoria
3659,2: Victoria
3660,2: Victoria
3662,2: Victoria
3663,2: Victoria
3664,2: Victoria
3665,2: Victoria
3666,2: Victoria
3669,2: Victoria
3670,2: Victoria
3672,2: Victoria
3673,2: Victoria
3675,2: Victoria
3677,2: Victoria
3678,2: Victoria
3682,2: Victoria
3683,2: Victoria
3685,2: Victoria
3687,2: Victoria
3688,2: Victoria
3690,2: Victoria
3691,2: Victoria
3695,2: Victoria
3697,2: Victoria
3698,2: Victoria
3699,2: Victoria
3700,2: Victoria
3701,2: Victoria
3704,2: Victoria
3705,2: Victoria
3707,2: Victoria
3708,2: Victoria
3709,2: Victoria
3711,2: Victoria
3712,2: Victoria
3713,2: Victoria
3714,2: Victoria
3715,2: Victoria
3717,2: Victoria
3718,2: Victoria
3719,2: Victoria
3720,2: Victoria
3722,2: Victoria
3723,2: Victoria
3725,2: Victoria
3726,2: Victoria
3727,2: Victoria
3728,2: Victoria
3730,2: Victoria
3732,2: Victoria
3733,2: Victoria
3735,2: Victoria
3737,2: Victoria
3738,2: Victoria
3739,2: Victoria
3740,2: Victoria
3741,2: Victoria
3744,2: Victoria
3746,2: Victoria
3747,2: Victoria
3749,2: Victoria
3750,2: Victoria
3751,2: Victoria
3752,2: Victoria
3753,2: Victoria
3754,2: Victoria
3755,2: Victoria
3756,2: Victoria
3757,2: Victoria
3758,2: Victoria
3759,2: Victoria
3760,2: Victoria
3761,2: Victoria
3762,2: Victoria
3763,2: Victoria
3764,2: Victoria
3765,2: Victoria
3766,2: Victoria
3767,2: Victoria
3770,2: Victoria
3775,2: Victoria
3777,2: Victoria
3778,2: Victoria
3779,2: Victoria
3781,2: Victoria
3782,2: Victoria
3783,2: Victoria
3785,2: Victoria
3786,2: Victoria
3787,2: Victoria
3788,2: Victoria
3789,2: Victoria
3791,2: Victoria
3792,2: Victoria
3793,2: Victoria
3795,2: Victoria
3796,2: Victoria
3797,2: Victoria
3799,2: Victoria
3802,2: Victoria
3803,2: Victoria
3804,2: Victoria
3805,2: Victoria
3806,2: Victoria
3807,2: Victoria
3808,2: Victoria
3809,2: Victoria
3810,2: Victoria
3812,2: Victoria
3813,2: Victoria
3814,2: Victoria
3815,2: Victoria
3816,2: Victoria
3818,2: Victoria
3820,2: Victoria
3821,2: Victoria
3822,2: Victoria
3823,2: Victoria
3824,2: Victoria
3825,2: Victoria
3831,2: Victoria
3832,2: Victoria
3833,2: Victoria
3835,2: Victoria
3840,2: Victoria
3842,2: Victoria
3844,2: Victoria
3847,2: Victoria
3850,2: Victoria
3851,2: Victoria
3852,2: Victoria
3854,2: Victoria
3856,2: Victoria
3857,2: Victoria
3858,2: Victoria
3859,2: Victoria
3860,2: Victoria
3862,2: Victoria
3864,2: Victoria
3865,2: Victoria
3869,2: Victoria
3870,2: Victoria
3871,2: Victoria
3873,2: Victoria
3874,2: Victoria
3875,2: Victoria
3878,2: Victoria
3880,2: Victoria
3882,2: Victoria
3885,2: Victoria
3886,2: Victoria
3887,2: Victoria
3888,2: Victoria
3889,2: Victoria
3890,2: Victoria
3891,2: Victoria
3892,2: Victoria
3893,2: Victoria
3895,2: Victoria
3896,2: Victoria
3898,2: Victoria
3900,2: Victoria
3902,2: Victoria
3903,2: Victoria
3904,2: Victoria
3909,2: Victoria
3910,2: Victoria
3911,2: Victoria
3912,2: Victoria
3913,2: Victoria
3915,2: Victoria
3916,2: Victoria
3918,2: Victoria
3919,2: Victoria
3920,2: Victoria
3921,2: Victoria
3922,2: Victoria
3923,2: Victoria
3925,2: Victoria
3926,2: Victoria
3927,2: Victoria
3928,2: Victoria
3929,2: Victoria
3930,2: Victoria
3931,2: Victoria
3933,2: Victoria
3934,2: Victoria
3936,2: Victoria
3937,2: Victoria
3938,2: Victoria
3939,2: Victoria
3940,2: Victoria
3941,2: Victoria
3942,2: Victoria
3943,2: Victoria
3944,2: Victoria
3945,2: Victoria
3946,2: Victoria
3950,2: Victoria
3951,2: Victoria
3953,2: Victoria
3954,2: Victoria
3956,2: Victoria
3957,2: Victoria
3958,2: Victoria
3959,2: Victoria
3960,2: Victoria
3962,2: Victoria
3964,2: Victoria
3965,2: Victoria
3966,2: Victoria
3967,2: Victoria
3971,2: Victoria
3975,2: Victoria
3976,2: Victoria
3977,2: Victoria
3978,2: Victoria
3979,2: Victoria
3980,2: Victoria
3981,2: Victoria
3984,2: Victoria
3987,2: Victoria
3988,2: Victoria
3990,2: Victoria
3991,2: Victoria
3992,2: Victoria
3995,2: Victoria
3996,2: Victoria
4000,3: Queensland
4005,3: Queensland
4006,3: Queensland
4007,3: Queensland
4008,3: Queensland
4009,3: Queensland
4010,3: Queensland
4011,3: Queensland
4012,3: Queensland
4013,3: Queensland
4014,3: Queensland
4017,3: Queensland
4018,3: Queensland
4019,3: Queensland
4020,3: Queensland
4021,3: Queensland
4022,3: Queensland
4025,3: Queensland
4030,3: Queensland
4031,3: Queensland
4032,3: Queensland
4034,3: Queensland
4035,3: Queensland
4036,3: Queensland
4037,3: Queensland
4051,3: Queensland
4053,3: Queensland
4054,3: Queensland
4055,3: Queensland
4059,3: Queensland
4060,3: Queensland
4061,3: Queensland
4064,3: Queensland
4065,3: Queensland
4066,3: Queensland
4067,3: Queensland
4068,3: Queensland
4069,3: Queensland
4070,3: Queensland
4073,3: Queensland
4074,3: Queensland
4075,3: Queensland
4076,3: Queensland
4077,3: Queensland
4078,3: Queensland
4101,3: Queensland
4102,3: Queensland
4103,3: Queensland
4104,3: Queensland
4105,3: Queensland
4106,3: Queensland
4107,3: Queensland
4108,3: Queensland
4109,3: Queensland
4110,3: Queensland
4111,3: Queensland
4112,3: Queensland
4113,3: Queensland
4114,3: Queensland
4115,3: Queensland
4116,3: Queensland
4117,3: Queensland
4118,3: Queensland
4119,3: Queensland
4120,3: Queensland
4121,3: Queensland
4122,3: Queensland
4123,3: Queensland
4124,3: Queensland
4125,3: Queensland
4127,3: Queensland
4128,3: Queensland
4129,3: Queensland
4130,3: Queensland
4131,3: Queensland
4132,3: Queensland
4133,3: Queensland
4151,3: Queensland
4152,3: Queensland
4153,3: Queensland
4154,3: Queensland
4155,3: Queensland
4156,3: Queensland
4157,3: Queensland
4158,3: Queensland
4159,3: Queensland
4160,3: Queensland
4161,3: Queensland
4163,3: Queensland
4164,3: Queensland
4165,3: Queensland
4169,3: Queensland
4170,3: Queensland
4171,3: Queensland
4172,3: Queensland
4173,3: Queensland
4174,3: Queensland
4178,3: Queensland
4179,3: Queensland
4183,3: Queensland
4184,3: Queensland
4205,3: Queensland
4207,3: Queensland
4208,3: Queensland
4209,3: Queensland
4210,3: Queensland
4211,3: Queensland
4212,3: Queensland
4213,3: Queensland
4214,3: Queensland
4215,3: Queensland
4216,3: Queensland
4217,3: Queensland
4218,3: Queensland
4220,3: Queensland
4221,3: Queensland
4223,3: Queensland
4224,3: Queensland
4225,3: Queensland
4226,3: Queensland
4227,3: Queensland
4228,3: Queensland
4270,3: Queensland
4272,3: Queensland
4275,3: Queensland
4280,3: Queensland
4285,3: Queensland
4287,3: Queensland
4300,3: Queensland
4301,3: Queensland
4303,3: Queensland
4304,3: Queensland
4305,3: Queensland
4306,3: Queensland
4307,3: Queensland
4309,3: Queensland
4310,3: Queensland
4311,3: Queensland
4312,3: Queensland
4313,3: Queensland
4314,3: Queensland
4340,3: Queensland
4341,3: Queensland
4342,3: Queensland
4343,3: Queensland
4344,3: Queensland
4346,3: Queensland
4347,3: Queensland
4350,3: Queensland
4352,3: Queensland
4353,3: Queensland
4354,3: Queensland
4355,3: Queensland
4356,3: Queensland
4357,3: Queensland
4358,3: Queensland
4359,3: Queensland
4360,3: Queensland
4361,3: Queensland
4362,3: Queensland
4363,3: Queensland
4364,3: Queensland
4365,3: Queensland
4370,3: Queensland
4371,3: Queensland
4372,3: Queensland
4373,3: Queensland
4374,3: Queensland
4375,3: Queensland
4376,3: Queensland
4377,3: Queensland
4378,3: Queensland
4380,3: Queensland
4381,3: Queensland
4382,3: Queensland
4383,3: Queensland
4384,3: Queensland
4385,3: Queensland
4387,3: Queensland
4388,3: Queensland
4390,3: Queensland
4400,3: Queensland
4401,3: Queensland
4402,3: Queensland
4403,3: Queensland
4404,3: Queensland
4405,3: Queensland
4406,3: Queensland
4407,3: Queensland
4408,3: Queensland
4410,3: Queensland
4411,3: Queensland
4412,3: Queensland
4413,3: Queensland
4415,3: Queensland
4416,3: Queensland
4417,3: Queensland
4418,3: Queensland
4419,3: Queensland
4420,3: Queensland
4421,3: Queensland
4422,3: Queensland
4423,3: Queensland
4424,3: Queensland
4425,3: Queensland
4426,3: Queensland
4427,3: Queensland
4428,3: Queensland
4454,3: Queensland
4455,3: Queensland
4461,3: Queensland
4462,3: Queensland
4465,3: Queensland
4467,3: Queensland
4468,3: Queensland
4470,3: Queensland
4472,3: Queensland
4474,3: Queensland
4477,3: Queensland
4478,3: Queensland
4479,3: Queensland
4480,3: Queensland
4481,3: Queensland
4482,3: Queensland
4486,3: Queensland
4487,3: Queensland
4488,3: Queensland
4489,3: Queensland
4490,3: Queensland
4491,3: Queensland
4492,3: Queensland
4493,3: Queensland
4494,3: Queensland
4496,3: Queensland
4497,3: Queensland
4498,3: Queensland
4500,3: Queensland
4501,3: Queensland
4502,3: Queensland
4503,3: Queensland
4504,3: Queensland
4505,3: Queensland
4506,3: Queensland
4507,3: Queensland
4508,3: Queensland
4509,3: Queensland
4510,3: Queensland
4511,3: Queensland
4512,3: Queensland
4514,3: Queensland
4515,3: Queensland
4516,3: Queensland
4517,3: Queensland
4518,3: Queensland
4519,3: Queensland
4520,3: Queensland
4521,3: Queensland
4550,3: Queensland
4551,3: Queensland
4552,3: Queensland
4553,3: Queensland
4554,3: Queensland
4555,3: Queensland
4556,3: Queensland
4557,3: Queensland
4558,3: Queensland
4559,3: Queensland
4560,3: Queensland
4561,3: Queensland
4562,3: Queensland
4563,3: Queensland
4564,3: Queensland
4565,3: Queensland
4566,3: Queensland
4567,3: Queensland
4568,3: Queensland
4569,3: Queensland
4570,3: Queensland
4571,3: Queensland
4572,3: Queensland
4573,3: Queensland
4574,3: Queensland
4575,3: Queensland
4580,3: Queensland
4581,3: Queensland
4600,3: Queensland
4601,3: Queensland
4605,3: Queensland
4606,3: Queensland
4608,3: Queensland
4610,3: Queensland
4611,3: Queensland
4612,3: Queensland
4613,3: Queensland
4614,3: Queensland
4615,3: Queensland
4620,3: Queensland
4621,3: Queensland
4625,3: Queensland
4626,3: Queensland
4627,3: Queensland
4630,3: Queensland
4650,3: Queensland
4655,3: Queensland
4659,3: Queensland
4660,3: Queensland
4662,3: Queensland
4670,3: Queensland
4671,3: Queensland
4673,3: Queensland
4674,3: Queensland
4676,3: Queensland
4677,3: Queensland
4678,3: Queensland
4680,3: Queensland
4694,3: Queensland
4695,3: Queensland
4697,3: Queensland
4699,3: Queensland
4700,3: Queensland
4701,3: Queensland
4702,3: Queensland
4703,3: Queensland
4704,3: Queensland
4705,3: Queensland
4706,3: Queensland
4707,3: Queensland
4709,3: Queensland
4710,3: Queensland
4711,3: Queensland
4712,3: Queensland
4713,3: Queensland
4714,3: Queensland
4715,3: Queensland
4716,3: Queensland
4717,3: Queensland
4718,3: Queensland
4719,3: Queensland
4720,3: Queensland
4721,3: Queensland
4722,3: Queensland
4723,3: Queensland
4724,3: Queensland
4725,3: Queensland
4726,3: Queensland
4727,3: Queensland
4728,3: Queensland
4730,3: Queensland
4731,3: Queensland
4732,3: Queensland
4733,3: Queensland
4735,3: Queensland
4736,3: Queensland
4737,3: Queensland
4738,3: Queensland
4739,3: Queensland
4740,3: Queensland
4741,3: Queensland
4742,3: Queensland
4743,3: Queensland
4744,3: Queensland
4745,3: Queensland
4746,3: Queensland
4750,3: Queensland
4751,3: Queensland
4753,3: Queensland
4754,3: Queensland
4756,3: Queensland
4757,3: Queensland
4798,3: Queensland
4799,3: Queensland
4800,3: Queensland
4802,3: Queensland
4804,3: Queensland
4805,3: Queensland
4806,3: Queensland
4807,3: Queensland
4808,3: Queensland
4809,3: Queensland
4810,3: Queensland
4811,3: Queensland
4812,3: Queensland
4814,3: Queensland
4815,3: Queensland
4816,3: Queensland
4817,3: Queensland
4818,3: Queensland
4819,3: Queensland
4820,3: Queensland
4821,3: Queensland
4822,3: Queensland
4823,3: Queensland
4824,3: Queensland
4825,3: Queensland
4828,3: Queensland
4829,3: Queensland
4830,3: Queensland
4849,3: Queensland
4850,3: Queensland
4852,3: Queensland
4854,3: Queensland
4855,3: Queensland
4856,3: Queensland
4858,3: Queensland
4859,3: Queensland
4860,3: Queensland
4861,3: Queensland
4865,3: Queensland
4868,3: Queensland
4869,3: Queensland
4870,3: Queensland
4871,3: Queensland
4872,3: Queensland
4873,3: Queensland
4874,3: Queensland
4875,3: Queensland
4876,3: Queensland
4877,3: Queensland
4878,3: Queensland
4879,3: Queensland
4880,3: Queensland
4881,3: Queensland
4882,3: Queensland
4883,3: Queensland
4884,3: Queensland
4885,3: Queensland
4886,3: Queensland
4887,3: Queensland
4888,3: Queensland
4890,3: Queensland
4891,3: Queensland
4892,3: Queensland
4895,3: Queensland
5000,4: South Australia
5006,4: South Australia
5007,4: South Australia
5008,4: South Australia
5009,4: South Australia
5010,4: South Australia
5011,4: South Australia
5012,4: South Australia
5013,4: South Australia
5014,4: South Australia
5015,4: South Australia
5016,4: South Australia
5017,4: South Australia
5018,4: South Australia
5019,4: South Australia
5020,4: South Australia
5021,4: South Australia
5022,4: South Australia
5023,4: South Australia
5024,4: South Australia
5025,4: South Australia
5031,4: South Australia
5032,4: South Australia
5033,4: South Australia
5034,4: South Australia
5035,4: South Australia
5037,4: South Australia
5038,4: South Australia
5039,4: South Australia
5040,4: South Australia
5041,4: South Australia
5042,4: South Australia
5043,4: South Australia
5044,4: South Australia
5045,4: South Australia
5046,4: South Australia
5047,4: South Australia
5048,4: South Australia
5049,4: South Australia
5050,4: South Australia
5051,4: South Australia
5052,4: South Australia
5061,4: South Australia
5062,4: South Australia
5063,4: South Australia
5064,4: South Australia
5065,4: South Australia
5066,4: South Australia
5067,4: South Australia
5068,4: South Australia
5069,4: South Australia
5070,4: South Australia
