Postcode,State
5072,4: South Australia
5073,4: South Australia
5074,4: South Australia
5075,4: South Australia
5076,4: South Australia
5081,4: South Australia
5082,4: South Australia
5083,4: South Australia
5084,4: South Australia
5085,4: South Australia
5086,4: South Australia
5087,4: South Australia
5088,4: South Australia
5089,4: South Australia
5090,4: South Australia
5091,4: South Australia
5092,4: South Australia
5093,4: South Australia
5094,4: South Australia
5095,4: South Australia
5096,4: South Australia
5097,4: South Australia
5098,4: South Australia
5106,4: South Australia
5107,4: South Australia
5108,4: South Australia
5109,4: South Australia
5110,4: South Australia
5111,4: South Australia
5112,4: South Australia
5113,4: South Australia
5114,4: South Australia
5115,4: South Australia
5116,4: South Australia
5117,4: South Australia
5118,4: South Australia
5120,4: South Australia
5121,4: South Australia
5125,4: South Australia
5126,4: South Australia
5127,4: South Australia
5131,4: South Australia
5132,4: South Australia
5133,4: South Australia
5134,4: South Australia
5136,4: South Australia
5137,4: South Australia
5138,4: South Australia
5139,4: South Australia
5140,4: South Australia
5141,4: South Australia
5142,4: South Australia
5144,4: South Australia
5150,4: South Australia
5151,4: South Australia
5152,4: South Australia
5153,4: South Australia
5154,4: South Australia
5155,4: South Australia
5156,4: South Australia
5157,4: South Australia
5158,4: South Australia
5159,4: South Australia
5160,4: South Australia
5161,4: South Australia
5162,4: South Australia
5163,4: South Australia
5164,4: South Australia
5165,4: South Australia
5166,4: South Australia
5167,4: South Australia
5168,4: South Australia
5169,4: South Australia
5170,4: South Australia
5171,4: South Australia
5172,4: South Australia
5173,4: South Australia
5174,4: South Australia
5201,4: South Australia
5202,4: South Australia
5203,4: South Australia
5204,4: South Australia
5210,4: South Australia
5211,4: South Australia
5212,4: South Australia
5213,4: South Australia
5214,4: South Australia
5220,4: South Australia
5221,4: South Australia
5222,4: South Australia
5223,4: South Australia
5231,4: South Australia
5232,4: South Australia
5233,4: South Australia
5234,4: South Australia
5235,4: South Australia
5236,4: South Australia
5237,4: South Australia
5238,4: South Australia
5240,4: South Australia
5241,4: South Australia
5242,4: South Australia
5243,4: South Australia
5244,4: South Australia
5245,4: South Australia
5250,4: South Australia
5251,4: South Australia
5252,4: South Australia
5253,4: South Australia
5254,4: South Australia
5255,4: South Australia
5256,4: South Australia
5259,4: South Australia
5260,4: South Australia
5261,4: South Australia
5262,4: South Australia
5263,4: South Australia
5264,4: South Australia
5265,4: South Australia
5266,4: South Australia
5267,4: South Australia
5268,4: South Australia
5269,4: South Australia
5270,4: South Australia
5271,4: South Australia
5272,4: South Australia
5273,4: South Australia
5275,4: South Australia
5276,4: South Australia
5277,4: South Australia
5278,4: South Australia
5279,4: South Australia
5280,4: South Australia
5290,4: South Australia
5291,4: South Australia
5301,4: South Australia
5302,4: South Australia
5303,4: South Australia
5304,4: South Australia
5306,4: South Australia
5307,4: South Australia
5308,4: South Australia
5309,4: South Australia
5310,4: South Australia
5311,4: South Australia
5320,4: South Australia
5321,4: South Australia
5322,4: South Australia
5330,4: South Australia
5331,4: South Australia
5332,4: South Australia
5333,4: South Australia
5340,4: South Australia
5341,4: South Australia
5342,4: South Australia
5343,4: South Australia
5344,4: South Australia
5345,4: South Australia
5346,4: South Australia
5350,4: South Australia
5351,4: South Australia
5352,4: South Australia
5353,4: South Australia
5354,4: South Australia
5355,4: South Australia
5356,4: South Australia
5357,4: South Australia
5360,4: South Australia
5371,4: South Australia
5372,4: South Australia
5373,4: South Australia
5374,4: South Australia
5381,4: South Australia
5400,4: South Australia
5401,4: South Australia
5410,4: South Australia
5411,4: South Australia
5412,4: South Australia
5413,4: South Australia
5414,4: South Australia
5415,4: South Australia
5416,4: South Australia
5417,4: South Australia
5418,4: South Australia
5419,4: South Australia
5420,4: South Australia
5421,4: South Australia
5422,4: South Australia
5431,4: South Australia
5432,4: South Australia
5433,4: South Australia
5434,4: South Australia
5440,4: South Australia
5451,4: South Australia
5452,4: South Australia
5453,4: South Australia
5454,4: South Australia
5455,4: South Australia
5460,4: South Australia
5461,4: South Australia
5462,4: South Australia
5464,4: South Australia
5470,4: South Australia
5471,4: South Australia
5472,4: South Australia
5473,4: South Australia
5480,4: South Australia
5481,4: South Australia
5482,4: South Australia
5483,4: South Australia
5485,4: South Australia
5490,4: South Australia
5491,4: South Australia
5493,4: South Australia
5495,4: South Australia
5501,4: South Australia
5502,4: South Australia
5510,4: South Australia
5520,4: South Australia
5521,4: South Australia
5522,4: South Australia
5523,4: South Australia
5540,4: South Australia
5550,4: South Australia
5552,4: South Australia
5554,4: South Australia
5555,4: South Australia
5556,4: South Australia
5558,4: South Australia
5560,4: South Australia
5570,4: South Australia
5571,4: South Australia
5572,4: South Australia
5573,4: South Australia
5575,4: South Australia
5576,4: South Australia
5577,4: South Australia
5580,4: South Australia
5581,4: South Australia
5582,4: South Australia
5583,4: South Australia
5600,4: South Australia
5601,4: South Australia
5602,4: South Australia
5603,4: South Australia
5604,4: South Australia
5605,4: South Australia
5606,4: South Australia
5607,4: South Australia
5608,4: South Australia
5609,4: South Australia
5611,4: South Australia
5630,4: South Australia
5631,4: South Australia
5632,4: South Australia
5633,4: South Australia
5640,4: South Australia
5641,4: South Australia
5642,4: South Australia
5650,4: South Australia
5651,4: South Australia
5652,4: South Australia
5653,4: South Australia
5654,4: South Australia
5655,4: South Australia
5660,4: South Australia
5661,4: South Australia
5670,4: South Australia
5671,4: South Australia
5680,4: South Australia
5690,4: South Australia
5700,4: South Australia
5701,4: South Australia
5710,4: South Australia
5713,4: South Australia
5715,4: South Australia
5717,4: South Australia
5719,4: South Australia
5720,4: South Australia
5722,4: South Australia
5723,4: South Australia
5724,4: South Australia
5725,4: South Australia
5730,4: South Australia
5731,4: South Australia
5732,4: South Australia
5733,4: South Australia
5734,4: South Australia
5950,4: South Australia
6000,5: Western Australia
6003,5: Western Australia
6004,5: Western Australia
6005,5: Western Australia
6006,5: Western Australia
6007,5: Western Australia
6008,5: Western Australia
6009,5: Western Australia
6010,5: Western Australia
6011,5: Western Australia
6012,5: Western Australia
6014,5: Western Australia
6015,5: Western Australia
6016,5: Western Australia
6017,5: Western Australia
6018,5: Western Australia
6019,5: Western Australia
6020,5: Western Australia
6021,5: Western Australia
6022,5: Western Australia
6023,5: Western Australia
6024,5: Western Australia
6025,5: Western Australia
6026,5: Western Australia
6027,5: Western Australia
6028,5: Western Australia
6029,5: Western Australia
6030,5: Western Australia
6031,5: Western Australia
6032,5: Western Australia
6033,5: Western Australia
6034,5: Western Australia
6035,5: Western Australia
6036,5: Western Australia
6037,5: Western Australia
6038,5: Western Australia
6041,5: Western Australia
6042,5: Western Australia
6043,5: Western Australia
6044,5: Western Australia
6050,5: Western Australia
6051,5: Western Australia
6052,5: Western Australia
6053,5: Western Australia
6054,5: Western Australia
6055,5: Western Australia
6056,5: Western Australia
6057,5: Western Australia
6058,5: Western Australia
6059,5: Western Australia
6060,5: Western Australia
6061,5: Western Australia
6062,5: Western Australia
6063,5: Western Australia
6064,5: Western Australia
6065,5: Western Australia
6066,5: Western Australia
6067,5: Western Australia
6068,5: Western Australia
6069,5: Western Australia
6070,5: Western Australia
6071,5: Western Australia
6072,5: Western Australia
6073,5: Western Australia
6074,5: Western Australia
6076,5: Western Australia
6077,5: Western Australia
6078,5: Western Australia
6079,5: Western Australia
6081,5: Western Australia
6082,5: Western Australia
6083,5: Western Australia
6084,5: Western Australia
6090,5: Western Australia
6100,5: Western Australia
6101,5: Western Australia
6102,5: Western Australia
6103,5: Western Australia
6104,5: Western Australia
6105,5: Western Australia
6106,5: Western Australia
6107,5: Western Australia
6108,5: Western Australia
6109,5: Western Australia
6110,5: Western Australia
6111,5: Western Australia
6112,5: Western Australia
6121,5: Western Australia
6122,5: Western Australia
6123,5: Western Australia
6124,5: Western Australia
6125,5: Western Australia
6126,5: Western Australia
6147,5: Western Australia
6148,5: Western Australia
6149,5: Western Australia
6150,5: Western Australia
6151,5: Western Australia
6152,5: Western Australia
6153,5: Western Australia
6154,5: Western Australia
6155,5: Western Australia
6156,5: Western Australia
6157,5: Western Australia
6158,5: Western Australia
6159,5: Western Australia
6160,5: Western Australia
6161,5: Western Australia
6162,5: Western Australia
6163,5: Western Australia
6164,5: Western Australia
6165,5: Western Australia
6166,5: Western Australia
6167,5: Western Australia
6168,5: Western Australia
6169,5: Western Australia
6170,5: Western Australia
6171,5: Western Australia
6172,5: Western Australia
6173,5: Western Australia
6174,5: Western Australia
6175,5: Western Australia
6176,5: Western Australia
6180,5: Western Australia
6181,5: Western Australia
6182,5: Western Australia
6207,5: Western Australia
6208,5: Western Australia
6209,5: Western Australia
6210,5: Western Australia
6211,5: Western Australia
6213,5: Western Australia
6214,5: Western Australia
6215,5: Western Australia
6218,5: Western Australia
6219,5: Western Australia
6220,5: Western Australia
6221,5: Western Australia
6223,5: Western Australia
6224,5: Western Australia
6225,5: Western Australia
6226,5: Western Australia
6227,5: Western Australia
6228,5: Western Australia
6229,5: Western Australia
6230,5: Western Australia
6232,5: Western Australia
6233,5: Western Australia
6236,5: Western Australia
6237,5: Western Australia
6239,5: Western Australia
6240,5: Western Australia
6243,5: Western Australia
6244,5: Western Australia
6251,5: Western Australia
6252,5: Western Australia
6253,5: Western Australia
6254,5: Western Australia
6255,5: Western Australia
6256,5: Western Australia
6258,5: Western Australia
6260,5: Western Australia
6262,5: Western Australia
6271,5: Western Australia
6275,5: Western Australia
6280,5: Western Australia
6281,5: Western Australia
6282,5: Western Australia
6284,5: Western Australia
6285,5: Western Australia
6286,5: Western Australia
6288,5: Western Australia
6290,5: Western Australia
6302,5: Western Australia
6304,5: Western Australia
6306,5: Western Australia
6308,5: Western Australia
6309,5: Western Australia
6311,5: Western Australia
6312,5: Western Australia
6313,5: Western Australia
6315,5: Western Australia
6316,5: Western Australia
6317,5: Western Australia
6318,5: Western Australia
6320,5: Western Australia
6321,5: Western Australia
6322,5: Western Australia
6323,5: Western Australia
6324,5: Western Australia
6326,5: Western Australia
6327,5: Western Australia
6328,5: Western Australia
6330,5: Western Australia
6333,5: Western Australia
6335,5: Western Australia
6336,5: Western Australia
6337,5: Western Australia
6338,5: Western Australia
6341,5: Western Australia
6343,5: Western Australia
6346,5: Western Australia
6348,5: Western Australia
6350,5: Western Australia
6351,5: Western Australia
6352,5: Western Australia
6353,5: Western Australia
6355,5: Western Australia
6356,5: Western Australia
6357,5: Western Australia
6358,5: Western Australia
6359,5: Western Australia
6361,5: Western Australia
6363,5: Western Australia
6365,5: Western Australia
6367,5: Western Australia
6368,5: Western Australia
6369,5: Western Australia
6370,5: Western Australia
6372,5: Western Australia
6373,5: Western Australia
6375,5: Western Australia
6383,5: Western Australia
6384,5: Western Australia
6385,5: Western Australia
6386,5: Western Australia
6390,5: Western Australia
6391,5: Western Australia
6392,5: Western Australia
6393,5: Western Australia
6394,5: Western Australia
6395,5: Western Australia
6396,5: Western Australia
6397,5: Western Australia
6398,5: Western Australia
6401,5: Western Australia
6403,5: Western Australia
6405,5: Western Australia
6407,5: Western Australia
6409,5: Western Australia
6410,5: Western Australia
6411,5: Western Australia
6412,5: Western Australia
6413,5: Western Australia
6414,5: Western Australia
6415,5: Western Australia
6418,5: Western Australia
6419,5: Western Australia
6420,5: Western Australia
6421,5: Western Australia
6422,5: Western Australia
6423,5: Western Australia
6424,5: Western Australia
6425,5: Western Australia
6426,5: Western Australia
6427,5: Western Australia
6428,5: Western Australia
6429,5: Western Australia
6430,5: Western Australia
6431,5: Western Australia
6432,5: Western Australia
6434,5: Western Australia
6436,5: Western Australia
6437,5: Western Australia
6438,5: Western Australia
6440,5: Western Australia
6442,5: Western Australia
6443,5: Western Australia
6445,5: Western Australia
6446,5: Western Australia
6447,5: Western Australia
6448,5: Western Australia
6450,5: Western Australia
6452,5: Western Australia
6460,5: Western Australia
6461,5: Western Australia
6462,5: Western Australia
6463,5: Western Australia
6465,5: Western Australia
6466,5: Western Australia
6467,5: Western Australia
6468,5: Western Australia
6470,5: Western Australia
6472,5: Western Australia
6473,5: Western Australia
6475,5: Western Australia
6476,5: Western Australia
6477,5: Western Australia
6479,5: Western Australia
6480,5: Western Australia
6484,5: Western Australia
6485,5: Western Australia
6487,5: Western Australia
6488,5: Western Australia
6489,5: Western Australia
6490,5: Western Australia
6501,5: Western Australia
6502,5: Western Australia
6503,5: Western Australia
6504,5: Western Australia
6505,5: Western Australia
6506,5: Western Australia
6507,5: Western Australia
6509,5: Western Australia
6510,5: Western Australia
6511,5: Western Australia
6512,5: Western Australia
6513,5: Western Australia
6514,5: Western Australia
6515,5: Western Australia
6516,5: Western Australia
6517,5: Western Australia
6518,5: Western Australia
6519,5: Western Australia
6521,5: Western Australia
6522,5: Western Australia
6525,5: Western Australia
6528,5: Western Australia
6530,5: Western Australia
6532,5: Western Australia
6535,5: Western Australia
6536,5: Western Australia
6537,5: Western Australia
6556,5: Western Australia
6558,5: Western Australia
6560,5: Western Australia
6562,5: Western Australia
6564,5: Western Australia
6566,5: Western Australia
6567,5: Western Australia
6568,5: Western Australia
6569,5: Western Australia
6571,5: Western Australia
6572,5: Western Australia
6574,5: Western Australia
6575,5: Western Australia
6603,5: Western Australia
6605,5: Western Australia
6606,5: Western Australia
6608,5: Western Australia
6609,5: Western Australia
6612,5: Western Australia
6613,5: Western Australia
6614,5: Western Australia
6616,5: Western Australia
6620,5: Western Australia
6623,5: Western Australia
6625,5: Western Australia
6627,5: Western Australia
6628,5: Western Australia
6630,5: Western Australia
6631,5: Western Australia
6632,5: Western Australia
6635,5: Western Australia
6638,5: Western Australia
6639,5: Western Australia
6640,5: Western Australia
6642,5: Western Australia
6646,5: Western Australia
6701,5: Western Australia
6705,5: Western Australia
6707,5: Western Australia
6710,5: Western Australia
6712,5: Western Australia
6713,5: Western Australia
6714,5: Western Australia
6716,5: Western Australia
6718,5: Western Australia
6720,5: Western Australia
6721,5: Western Australia
6722,5: Western Australia
6725,5: Western Australia
6726,5: Western Australia
6728,5: Western Australia
6740,5: Western Australia
6743,5: Western Australia
6751,5: Western Australia
6753,5: Western Australia
6754,5: Western Australia
6758,5: Western Australia
6760,5: Western Australia
6762,5: Western Australia
6765,5: Western Australia
6770,5: Western Australia
6798,9: Other Territories
6799,9: Other Territories
7000,6: Tasmania
7004,6: Tasmania
7005,6: Tasmania
7007,6: Tasmania
7008,6: Tasmania
7009,6: Tasmania
7010,6: Tasmania
7011,6: Tasmania
7012,6: Tasmania
7015,6: Tasmania
7016,6: Tasmania
7017,6: Tasmania
7018,6: Tasmania
7019,6: Tasmania
7020,6: Tasmania
7021,6: Tasmania
7022,6: Tasmania
7023,6: Tasmania
7024,6: Tasmania
7025,6: Tasmania
7026,6: Tasmania
7027,6: Tasmania
7030,6: Tasmania
7050,6: Tasmania
7052,6: Tasmania
7053,6: Tasmania
7054,6: Tasmania
7055,6: Tasmania
7109,6: Tasmania
7112,6: Tasmania
7113,6: Tasmania
7116,6: Tasmania
7117,6: Tasmania
7119,6: Tasmania
7120,6: Tasmania
7139,6: Tasmania
7140,6: Tasmania
7150,6: Tasmania
7155,6: Tasmania
7162,6: Tasmania
7163,6: Tasmania
7170,6: Tasmania
7171,6: Tasmania
7172,6: Tasmania
7173,6: Tasmania
7174,6: Tasmania
7175,6: Tasmania
7176,6: Tasmania
7177,6: Tasmania
7178,6: Tasmania
7179,6: Tasmania
7180,6: Tasmania
7182,6: Tasmania
7183,6: Tasmania
7184,6: Tasmania
7185,6: Tasmania
7186,6: Tasmania
7187,6: Tasmania
7190,6: Tasmania
7209,6: Tasmania
7210,6: Tasmania
7211,6: Tasmania
7212,6: Tasmania
7213,6: Tasmania
7214,6: Tasmania
7215,6: Tasmania
7216,6: Tasmania
7248,6: Tasmania
7249,6: Tasmania
7250,6: Tasmania
7252,6: Tasmania
7253,6: Tasmania
7254,6: Tasmania
7255,6: Tasmania
7256,6: Tasmania
7257,6: Tasmania
7258,6: Tasmania
7259,6: Tasmania
7260,6: Tasmania
7261,6: Tasmania
7262,6: Tasmania
7263,6: Tasmania
7264,6: Tasmania
7265,6: Tasmania
7267,6: Tasmania
7268,6: Tasmania
7270,6: Tasmania
7275,6: Tasmania
7276,6: Tasmania
7277,6: Tasmania
7290,6: Tasmania
7291,6: Tasmania
7292,6: Tasmania
7300,6: Tasmania
7301,6: Tasmania
7302,6: Tasmania
7303,6: Tasmania
7304,6: Tasmania
7305,6: Tasmania
7306,6: Tasmania
7307,6: Tasmania
7310,6: Tasmania
7315,6: Tasmania
7316,6: Tasmania
7320,6: Tasmania
7321,6: Tasmania
7322,6: Tasmania
7325,6: Tasmania
7330,6: Tasmania
7331,6: Tasmania
7466,6: Tasmania
7467,6: Tasmania
7468,6: Tasmania
7469,6: Tasmania
7470,6: Tasmania
